user_id,date,steps,active_minutes,sedentary_minutes,distance_km,floors,is_imputed,f_steps:count
u05,2026-04-03,6744,64,649,5.24,3,False,6744
u05,2026-04-04,7908,74,610,5.55,16,False,7908
u05,2026-04-05,8637,70,643,6.65,3,True,8637
u05,2026-04-06,9205,87,652,6.9,14,False,9205
u05,2026-04-07,8441,73,644,6.22,3,False,8441
u05,2026-04-08,11419,91,651,8.27,4,False,11419
u05,2026-04-09,10117,93,594,7.96,2,True,10117
u05,2026-04-10,8694,84,627,6.29,5,False,8694
u05,2026-04-11,7744,81,610,5.8,16,False,7744
u05,2026-04-12,10917,100,603,8.63,9,False,10917
u05,2026-04-13,10184,102,579,7.45,7,False,10184
u05,2026-04-14,11353,112,621,8.28,12,False,11353
u05,2026-04-15,9298,76,626,7.14,9,False,9298
u05,2026-04-16,11120,100,598,8.32,12,False,11120
u05,2026-04-17,11346,104,603,8.41,14,False,11346
u05,2026-04-18,8453,81,624,6.58,11,False,8453
u05,2026-04-19,8226,76,646,6.29,6,False,8226
u05,2026-04-20,9061,78,653,7.17,5,False,9061
u05,2026-04-21,7407,70,646,5.72,2,False,7407
u05,2026-04-22,6181,63,677,4.92,15,False,6181
u05,2026-04-23,9885,92,613,7.25,19,False,9885
u05,2026-04-24,7831,64,650,5.98,18,False,7831
u05,2026-04-25,9655,89,598,7.46,18,False,9655
u05,2026-04-26,8349,74,624,6.13,18,False,8349
u05,2026-04-27,8474,71,692,6.46,12,False,8474
u05,2026-04-28,9495,89,612,7.1,10,False,9495
u05,2026-04-29,8181,71,643,6.34,11,False,8181
u05,2026-04-30,8457,72,635,6.4,11,False,8457
u05,2026-05-01,7554,58,661,5.36,7,False,7554
u05,2026-05-02,9115,74,629,6.92,15,False,9115
u05,2026-05-03,9527,88,610,7.16,4,False,9527
u05,2026-05-04,9614,88,641,7.19,10,False,9614
u05,2026-05-05,10504,101,597,7.97,6,False,10504
u05,2026-05-06,9285,88,660,7.11,15,True,9285
u05,2026-05-07,10299,91,626,7.79,4,False,10299
u05,2026-05-08,8454,75,633,6.61,4,False,8454
u05,2026-05-09,10012,99,600,7.91,11,False,10012
u05,2026-05-10,8233,80,632,6.05,6,True,8233
u05,2026-05-11,8722,74,637,6.34,16,False,8722
u05,2026-05-12,9082,82,642,6.76,4,False,9082
u05,2026-05-13,9473,79,619,7.22,15,False,9473
u05,2026-05-14,9703,82,636,7.23,13,False,9703
u05,2026-05-15,6073,60,658,4.67,12,False,6073
u05,2026-05-16,9233,77,638,7.17,11,False,9233
u05,2026-05-17,9011,75,640,6.59,10,False,9011
u05,2026-05-18,7921,76,618,5.91,14,False,7921
u05,2026-05-19,8884,81,612,7.01,12,False,8884
u05,2026-05-20,8145,73,593,6.15,9,False,8145
u05,2026-05-21,12299,115,588,9.11,7,False,12299
u05,2026-05-22,12456,106,623,9.47,19,False,12456
u05,2026-05-23,10281,95,618,7.68,4,False,10281
u05,2026-05-24,12110,113,606,8.81,12,False,12110
u05,2026-05-25,8401,76,645,6.44,12,False,8401
u05,2026-05-26,6761,66,648,4.56,5,False,6761
u05,2026-05-27,9960,91,604,7.78,5,True,9960
u05,2026-05-28,8067,81,595,6.19,8,True,8067
u05,2026-05-29,9368,83,644,7.07,3,False,9368
u05,2026-05-30,10640,103,622,7.6,3,False,10640
u05,2026-05-31,10793,101,609,8.21,11,False,10793
u05,2026-06-01,8303,72,645,6.02,8,False,8303
u05,2026-06-02,7976,77,634,6.17,16,False,7976
u05,2026-06-03,8814,74,661,6.5,19,False,8814
u05,2026-06-04,10117,93,635,7.81,2,False,10117
u05,2026-06-05,8044,67,654,6.17,5,False,8044
u06,2026-02-14,8429,71,641,6.21,9,False,8429
u06,2026-02-15,9541,88,640,7.18,16,False,9541
u06,2026-02-16,9486,92,616,6.99,6,False,9486
u06,2026-02-17,6721,61,684,4.9,2,False,6721
u06,2026-02-18,8694,77,637,6.58,7,False,8694
u06,2026-02-19,6485,58,661,4.96,3,False,6485
u06,2026-02-20,6283,56,679,5.22,12,False,6283
u06,2026-02-21,8618,72,642,6.46,8,False,8618
u06,2026-02-22,11033,100,619,8.4,17,False,11033
u06,2026-02-23,8806,78,634,6.67,5,False,8806
u06,2026-02-24,9298,86,670,6.97,16,False,9298
u06,2026-02-25,7169,60,661,5.0,9,False,7169
u06,2026-02-26,8754,80,647,6.85,3,False,8754
u06,2026-02-27,7822,71,655,5.95,17,False,7822
u06,2026-02-28,8950,77,647,6.89,18,False,8950
u06,2026-03-01,9527,81,621,7.1,18,False,9527
u06,2026-03-02,9100,90,623,6.85,7,False,9100
u06,2026-03-03,9209,88,640,6.46,17,False,9209
u06,2026-03-04,10521,93,634,7.77,15,False,10521
u06,2026-03-05,9955,90,559,7.3,6,True,9955
u06,2026-03-06,10099,92,671,7.74,14,False,10099
u06,2026-03-07,10653,95,579,7.88,8,False,10653
u06,2026-03-08,11770,110,609,8.77,16,False,11770
u06,2026-03-09,8355,70,626,6.55,12,False,8355
u06,2026-03-10,9013,80,617,6.52,12,False,9013
u06,2026-03-11,5903,55,648,4.3,16,False,5903
u06,2026-03-12,9281,83,662,7.07,9,True,9281
u06,2026-03-13,9852,88,634,7.15,17,False,9852
u06,2026-03-14,11742,108,616,8.59,2,False,11742
u06,2026-03-15,8482,83,698,6.6,5,False,8482
u06,2026-03-16,8142,82,644,5.74,17,False,8142
u06,2026-03-17,8900,79,626,6.28,2,False,8900
u06,2026-03-18,7516,67,661,5.61,14,False,7516
u06,2026-03-19,9672,88,620,7.44,4,False,9672
u06,2026-03-20,5624,59,642,4.12,13,False,5624
u06,2026-03-21,8767,79,659,6.42,11,True,8767
u06,2026-03-22,8792,82,668,6.71,13,False,8792
u06,2026-03-23,10089,99,595,7.7,18,False,10089
u06,2026-03-24,10723,105,603,8.11,13,False,10723
u06,2026-03-25,8620,79,639,6.62,9,False,8620
u06,2026-03-26,8835,81,646,6.25,4,False,8835
u06,2026-03-27,9047,88,635,6.79,4,False,9047
u06,2026-03-28,6807,66,671,5.22,10,False,6807
u06,2026-03-29,7049,69,605,5.56,15,False,7049
u06,2026-03-30,8019,68,624,6.25,3,False,8019
u06,2026-03-31,9933,102,570,7.35,5,False,9933
u06,2026-04-01,9788,80,662,7.2,4,False,9788
u06,2026-04-02,9102,88,640,6.76,16,False,9102
u06,2026-04-03,8349,69,628,6.29,5,False,8349
u06,2026-04-04,8271,79,639,6.03,11,False,8271
u06,2026-04-05,6605,67,701,5.11,19,False,6605
u06,2026-04-06,7732,67,674,5.82,14,False,7732
u06,2026-04-07,7402,64,643,5.31,15,False,7402
u06,2026-04-08,10286,89,609,7.83,9,False,10286
u06,2026-04-09,11215,97,624,8.12,11,False,11215
u06,2026-04-10,4274,40,724,3.13,4,False,4274
u06,2026-04-11,6319,60,642,4.36,13,False,6319
u06,2026-04-12,8596,85,643,6.29,15,False,8596
u06,2026-04-13,9445,95,617,7.09,4,False,9445
u06,2026-04-14,5865,55,659,3.87,17,False,5865
u06,2026-04-15,7141,66,649,5.43,18,False,7141
u06,2026-04-16,11166,102,596,8.35,18,False,11166
u06,2026-04-17,11968,115,601,9.29,12,False,11968
u06,2026-04-18,8103,78,604,6.08,15,False,8103
u06,2026-04-19,7251,64,608,5.28,7,False,7251
u06,2026-04-20,9675,94,643,7.37,4,False,9675
u06,2026-04-21,7030,80,653,5.22,15,False,7030
u06,2026-04-22,9839,87,632,7.37,4,False,9839
u06,2026-04-23,4553,50,654,3.27,18,False,4553
u06,2026-04-24,7833,69,624,6.13,13,False,7833
u06,2026-04-25,9484,87,583,7.09,6,False,9484
u06,2026-04-26,10259,89,621,8.16,4,False,10259
u06,2026-04-27,9189,81,596,6.54,2,False,9189
u06,2026-04-28,9513,84,639,6.87,12,False,9513
u06,2026-04-29,8862,77,598,6.71,19,False,8862
u06,2026-04-30,7621,68,658,5.44,7,False,7621
u06,2026-05-01,9843,83,595,7.6,4,False,9843
u06,2026-05-02,9258,81,623,6.7,5,False,9258
u06,2026-05-03,10175,95,618,7.7,19,False,10175
u06,2026-05-04,7790,67,651,6.05,5,False,7790
u06,2026-05-05,7475,74,661,5.56,11,False,7475
u06,2026-05-06,7119,68,654,5.3,6,False,7119
u06,2026-05-07,8860,94,617,6.48,11,False,8860
u06,2026-05-08,7825,76,635,5.86,14,False,7825
u06,2026-05-09,9263,85,672,6.99,6,False,9263
u06,2026-05-10,9696,86,632,7.32,4,False,9696
u06,2026-05-11,6500,58,644,4.7,2,False,6500
u06,2026-05-12,10199,91,608,7.62,7,False,10199
u06,2026-05-13,11345,106,575,8.31,9,False,11345
u06,2026-05-14,11322,98,580,8.53,13,False,11322
u06,2026-05-15,8513,87,647,6.57,10,False,8513
u06,2026-05-16,9907,100,617,7.47,4,True,9907
u06,2026-05-17,7614,69,646,5.63,13,False,7614
u06,2026-05-18,8791,78,635,6.13,3,False,8791
u06,2026-05-19,11749,106,609,8.99,2,False,11749
u06,2026-05-20,8202,76,611,6.14,4,False,8202
u06,2026-05-21,7913,78,620,5.62,16,False,7913
u06,2026-05-22,10945,98,611,8.1,15,False,10945
u06,2026-05-23,11140,101,630,8.23,9,False,11140
u06,2026-05-24,7533,71,647,5.64,4,False,7533
u06,2026-05-25,9300,101,627,7.24,9,False,9300
u06,2026-05-26,8388,75,645,6.3,8,False,8388
u06,2026-05-27,10983,89,628,8.36,18,False,10983
u06,2026-05-28,9334,88,625,6.96,3,False,9334
u06,2026-05-29,11189,100,639,8.27,12,False,11189
u06,2026-05-30,10431,91,647,7.98,13,False,10431
u06,2026-05-31,9176,89,644,6.71,17,False,9176
u06,2026-06-01,6813,56,659,4.61,17,False,6813
u06,2026-06-02,7667,61,652,5.58,11,False,7667
u06,2026-06-03,7859,76,658,5.86,12,False,7859
u06,2026-06-04,9597,88,614,6.8,12,False,9597
u06,2026-06-05,8295,61,669,6.25,10,False,8295
u07,2026-02-14,7725,72,667,5.8,19,False,7725
u07,2026-02-15,9521,76,662,7.2,19,False,9521
u07,2026-02-16,7852,79,629,5.85,5,False,7852
u07,2026-02-17,6302,51,647,4.76,6,False,6302
u07,2026-02-18,5894,65,645,4.12,4,False,5894
u07,2026-02-19,10123,93,623,7.19,5,False,10123
u07,2026-02-20,5714,51,695,4.32,7,False,5714
u07,2026-02-21,8962,84,654,6.73,15,True,8962
u07,2026-02-22,9195,80,678,7.23,14,False,9195
u07,2026-02-23,10301,98,646,7.69,5,False,10301
u07,2026-02-24,10230,89,629,7.6,19,False,10230
u07,2026-02-25,9432,87,616,7.09,7,False,9432
u07,2026-02-26,5664,55,609,4.21,3,False,5664
u07,2026-02-27,8807,89,597,6.61,5,True,8807
u07,2026-02-28,7161,63,682,5.23,16,False,7161
u07,2026-03-01,8109,79,659,6.24,6,False,8109
u07,2026-03-02,9146,80,614,6.86,19,False,9146
u07,2026-03-03,10157,92,583,7.43,6,False,10157
u07,2026-03-04,6872,68,646,5.12,15,True,6872
u07,2026-03-05,6142,61,670,4.88,8,False,6142
u07,2026-03-06,6530,60,651,4.68,12,False,6530
u07,2026-03-07,9308,82,642,6.84,8,False,9308
u07,2026-03-08,9941,88,655,7.52,12,False,9941
u07,2026-03-09,10521,97,606,8.15,10,False,10521
u07,2026-03-10,8656,83,630,6.61,10,False,8656
u07,2026-03-11,6205,65,639,4.41,10,False,6205
u07,2026-03-12,7028,64,657,5.32,9,False,7028
u07,2026-03-13,8662,77,632,6.73,11,False,8662
u07,2026-03-14,10343,99,602,7.76,14,False,10343
u07,2026-03-15,10574,91,610,8.3,18,False,10574
u07,2026-03-16,4418,45,651,3.57,17,False,4418
u07,2026-03-17,5025,46,708,3.85,15,False,5025
u07,2026-03-18,7111,65,653,5.66,17,False,7111
u07,2026-03-19,8436,73,629,6.0,2,False,8436
u07,2026-03-20,7328,63,674,5.61,3,False,7328
u07,2026-03-21,6746,60,656,4.96,2,False,6746
u07,2026-03-22,7702,70,658,5.74,2,False,7702
u07,2026-03-23,4584,48,658,3.34,13,False,4584
u07,2026-03-24,6505,64,649,5.0,17,False,6505
u07,2026-03-25,6097,49,708,4.8,13,True,6097
u07,2026-03-26,8164,80,679,5.72,5,False,8164
u07,2026-03-27,7397,75,643,5.27,2,False,7397
u07,2026-03-28,8180,71,635,5.96,17,False,8180
u07,2026-03-29,8926,83,659,6.63,11,False,8926
u07,2026-03-30,7125,64,629,5.67,17,False,7125
u07,2026-03-31,5927,54,681,4.38,18,False,5927
u07,2026-04-01,6386,53,679,4.46,13,False,6386
u07,2026-04-02,7318,58,690,5.55,2,False,7318
u07,2026-04-03,4455,39,698,3.06,8,False,4455
u07,2026-04-04,6289,53,679,4.94,6,False,6289
u07,2026-04-05,8448,73,673,6.18,14,False,8448
u07,2026-04-06,4911,46,726,3.48,3,False,4911
u07,2026-04-07,4487,49,669,3.09,3,False,4487
u07,2026-04-08,5153,49,692,4.26,11,False,5153
u07,2026-04-09,7983,67,605,5.89,16,False,7983
u07,2026-04-10,7449,69,681,5.93,18,False,7449
u07,2026-04-11,5020,46,660,3.78,2,False,5020
u07,2026-04-12,5752,52,666,4.21,16,False,5752
u07,2026-04-13,7496,65,658,5.64,19,False,7496
u07,2026-04-14,4372,40,639,2.96,5,False,4372
u07,2026-04-15,7605,65,677,5.56,4,False,7605
u07,2026-04-16,7731,71,678,5.91,5,False,7731
u07,2026-04-17,7027,68,662,5.33,17,False,7027
u07,2026-04-18,7989,75,640,6.07,7,False,7989
u07,2026-04-19,7618,72,669,5.93,11,True,7618
u07,2026-04-20,7453,79,633,5.64,8,False,7453
u07,2026-04-21,5835,56,654,4.24,6,False,5835
u07,2026-04-22,7610,65,676,5.81,7,False,7610
u07,2026-04-23,7620,69,649,5.72,16,False,7620
u07,2026-04-24,8149,68,651,5.96,10,False,8149
u07,2026-04-25,7596,70,650,5.76,7,False,7596
u07,2026-04-26,8884,79,631,6.9,9,False,8884
u07,2026-04-27,7140,53,654,5.48,3,True,7140
u07,2026-04-28,7970,66,657,6.11,7,False,7970
u07,2026-04-29,6070,52,678,4.22,18,False,6070
u07,2026-04-30,7787,74,630,5.94,18,False,7787
u07,2026-05-01,8420,83,640,6.39,9,False,8420
u07,2026-05-02,8292,80,627,6.49,11,False,8292
u07,2026-05-03,5794,47,621,4.32,16,False,5794
u07,2026-05-04,7600,69,653,6.05,15,False,7600
u07,2026-05-05,8377,74,650,6.31,16,False,8377
u07,2026-05-06,7487,62,679,5.74,13,True,7487
u07,2026-05-07,7229,66,674,5.33,2,False,7229
u07,2026-05-08,5469,50,670,4.0,18,False,5469
u07,2026-05-09,5670,60,647,4.48,4,False,5670
u07,2026-05-10,6547,57,672,4.77,6,False,6547
u07,2026-05-11,6561,62,660,5.05,13,False,6561
u07,2026-05-12,8625,77,594,6.29,19,False,8625
u07,2026-05-13,8253,75,631,6.02,3,False,8253
u07,2026-05-14,7777,77,646,6.03,7,False,7777
u07,2026-05-15,6660,56,630,5.01,12,False,6660
u07,2026-05-16,9287,85,614,6.96,5,True,9287
u07,2026-05-17,7647,68,668,5.5,15,False,7647
u07,2026-05-18,6606,64,666,4.87,10,False,6606
u07,2026-05-19,7422,70,635,5.83,7,False,7422
u07,2026-05-20,9869,93,645,7.65,7,False,9869
u07,2026-05-21,9144,87,659,7.41,8,False,9144
u07,2026-05-22,7592,75,679,5.38,14,False,7592
u07,2026-05-23,4702,37,677,3.4,18,False,4702
u07,2026-05-24,7555,77,665,5.56,6,False,7555
u07,2026-05-25,10734,102,661,7.58,8,False,10734
u07,2026-05-26,9310,83,620,6.86,13,False,9310
u07,2026-05-27,8298,75,621,6.11,9,False,8298
u07,2026-05-28,9236,73,666,7.29,4,False,9236
u07,2026-05-29,7491,70,668,5.47,12,False,7491
u07,2026-05-30,5640,56,690,3.95,4,False,5640
u07,2026-05-31,7169,64,648,5.31,10,False,7169
u07,2026-06-01,7936,73,638,6.15,10,False,7936
u07,2026-06-02,7741,80,608,5.99,8,False,7741
u07,2026-06-03,7907,72,653,5.79,17,False,7907
u07,2026-06-04,7948,71,675,5.84,14,False,7948
u07,2026-06-05,8262,78,659,6.33,3,False,8262
u08,2026-02-14,11615,114,564,8.62,9,False,11615
u08,2026-02-15,11987,107,604,8.81,19,False,11987
u08,2026-02-16,9286,88,632,6.68,5,False,9286
u08,2026-02-17,13843,117,614,10.61,5,False,13843
u08,2026-02-18,12721,117,600,9.37,8,False,12721
u08,2026-02-19,12602,123,597,9.38,12,False,12602
u08,2026-02-20,11399,112,602,8.36,2,False,11399
u08,2026-02-21,11946,104,625,8.84,10,False,11946
u08,2026-02-22,12521,112,614,9.85,14,False,12521
u08,2026-02-23,9419,81,661,7.04,5,False,9419
u08,2026-02-24,13867,128,638,10.37,19,False,13867
u08,2026-02-25,9436,84,634,6.96,17,False,9436
u08,2026-02-26,12414,109,571,9.27,12,False,12414
u08,2026-02-27,9998,94,634,7.22,18,False,9998
u08,2026-02-28,11597,106,600,8.86,2,False,11597
u08,2026-03-01,10474,90,675,7.91,5,False,10474
u08,2026-03-02,12309,112,602,8.99,4,False,12309
u08,2026-03-03,9605,91,619,7.54,15,False,9605
u08,2026-03-04,7534,66,656,5.37,12,False,7534
u08,2026-03-05,12811,118,602,9.46,16,False,12811
u08,2026-03-06,11880,104,622,8.62,18,False,11880
u08,2026-03-07,10332,92,650,7.46,7,False,10332
u08,2026-03-08,11579,114,619,8.99,16,False,11579
u08,2026-03-09,12155,115,614,8.96,9,False,12155
u08,2026-03-10,10541,99,633,7.84,14,False,10541
u08,2026-03-11,11177,106,585,8.46,15,False,11177
u08,2026-03-12,14255,122,609,10.56,19,False,14255
u08,2026-03-13,12767,102,619,9.2,15,False,12767
u08,2026-03-14,12086,104,625,9.34,19,False,12086
u08,2026-03-15,12967,116,627,9.8,19,False,12967
u08,2026-03-16,11835,107,607,8.92,12,False,11835
u08,2026-03-17,11070,108,611,8.48,12,False,11070
u08,2026-03-18,10655,89,635,7.8,11,False,10655
u08,2026-03-19,12091,111,588,9.18,5,False,12091
u08,2026-03-20,12163,116,612,9.31,2,False,12163
u08,2026-03-21,10724,91,611,7.76,10,False,10724
u08,2026-03-22,13475,125,610,9.8,14,False,13475
u08,2026-03-23,10252,89,614,7.92,13,False,10252
u08,2026-03-24,11313,103,616,8.22,12,False,11313
u08,2026-03-25,11167,108,599,8.43,15,False,11167
u08,2026-03-26,14506,133,590,10.96,7,False,14506
u08,2026-03-27,11617,97,619,8.67,13,False,11617
u08,2026-03-28,11629,96,628,8.62,17,True,11629
u08,2026-03-29,12436,115,624,9.26,10,False,12436
u08,2026-03-30,11124,112,622,8.48,16,False,11124
u08,2026-03-31,8762,82,661,6.29,5,False,8762
u08,2026-04-01,10495,95,632,7.8,16,True,10495
u08,2026-04-02,9914,94,637,7.42,10,False,9914
u08,2026-04-03,11537,106,568,8.47,7,True,11537
u08,2026-04-04,10636,91,624,8.06,7,False,10636
u08,2026-04-05,11623,108,628,8.68,16,True,11623
u08,2026-04-06,12435,114,603,9.17,14,False,12435
u08,2026-04-07,11815,112,609,9.15,3,False,11815
u08,2026-04-08,10879,90,606,8.04,15,False,10879
u08,2026-04-09,9977,82,599,7.56,7,False,9977
u08,2026-04-10,7803,71,616,6.14,7,False,7803
u08,2026-04-11,8699,75,628,6.58,17,False,8699
u08,2026-04-12,13153,120,615,9.98,8,False,13153
u08,2026-04-13,11297,101,617,8.5,3,False,11297
u08,2026-04-14,10018,96,600,7.76,16,True,10018
u08,2026-04-15,13574,118,628,9.94,12,False,13574
u08,2026-04-16,13667,123,611,10.02,13,False,13667
u08,2026-04-17,10785,95,620,8.11,8,False,10785
u08,2026-04-18,10073,100,629,7.51,8,False,10073
u08,2026-04-19,11896,116,598,8.86,13,False,11896
u08,2026-04-20,11476,111,584,8.31,4,True,11476
u08,2026-04-21,10201,93,653,7.8,9,False,10201
u08,2026-04-22,13151,116,615,9.76,18,False,13151
u08,2026-04-23,12829,118,592,9.83,13,False,12829
u08,2026-04-24,13343,116,609,10.33,16,False,13343
u08,2026-04-25,12984,117,622,9.87,19,False,12984
u08,2026-04-26,12655,118,594,9.47,10,False,12655
u08,2026-04-27,12547,121,596,9.54,6,False,12547
u08,2026-04-28,13963,129,607,10.22,13,False,13963
u08,2026-04-29,12394,116,619,9.26,9,False,12394
u08,2026-04-30,10400,93,656,7.93,2,False,10400
u08,2026-05-01,11730,105,595,8.67,18,False,11730
u08,2026-05-02,10250,100,618,7.7,3,False,10250
u08,2026-05-03,13183,121,605,9.67,3,False,13183
u08,2026-05-04,10038,95,595,7.74,8,False,10038
u08,2026-05-05,11970,109,591,9.07,8,False,11970
u08,2026-05-06,11579,101,604,8.53,3,False,11579
u08,2026-05-07,14073,124,577,10.81,13,False,14073
u08,2026-05-08,11670,108,602,9.04,16,False,11670
u08,2026-05-09,10056,83,603,7.53,16,False,10056
u08,2026-05-10,10374,97,646,7.84,4,False,10374
u08,2026-05-11,10503,97,620,7.81,13,False,10503
u08,2026-05-12,11932,104,635,9.53,15,False,11932
u08,2026-05-13,10691,91,634,7.74,8,False,10691
u08,2026-05-14,14276,131,598,10.87,16,False,14276
u08,2026-05-15,13430,120,614,9.93,8,False,13430
u08,2026-05-16,14248,122,590,10.74,5,False,14248
u08,2026-05-17,14207,134,575,10.47,9,False,14207
u08,2026-05-18,14291,134,585,10.69,16,False,14291
u08,2026-05-19,12161,107,603,9.02,10,False,12161
u08,2026-05-20,10446,92,594,7.66,13,False,10446
u08,2026-05-21,14123,119,570,10.95,17,False,14123
u08,2026-05-22,10823,101,662,8.36,19,False,10823
u08,2026-05-23,9850,82,637,7.46,12,False,9850
u08,2026-05-24,11169,103,589,8.09,14,False,11169
u08,2026-05-25,9725,81,634,7.31,17,True,9725
u08,2026-05-26,9483,94,590,7.6,10,False,9483
u08,2026-05-27,11919,111,605,8.91,12,False,11919
u08,2026-05-28,14070,128,578,10.75,16,True,14070
u08,2026-05-29,12144,109,596,8.94,6,False,12144
u08,2026-05-30,11924,114,609,9.12,8,False,11924
u08,2026-05-31,13212,118,586,9.91,19,False,13212
u08,2026-06-01,14276,133,584,10.91,17,False,14276
u08,2026-06-02,12712,117,610,9.15,8,False,12712
u08,2026-06-03,11694,99,593,8.89,7,False,11694
u08,2026-06-04,12223,115,601,9.12,4,False,12223
u08,2026-06-05,10576,101,621,7.73,18,False,10576
u09,2026-02-14,9171,82,640,6.84,17,False,9171
u09,2026-02-15,9402,87,627,7.37,13,False,9402
u09,2026-02-16,9812,87,593,7.81,16,False,9812
u09,2026-02-17,7910,77,632,5.64,3,False,7910
u09,2026-02-18,9495,82,622,7.35,8,False,9495
u09,2026-02-19,10973,98,640,8.13,13,False,10973
u09,2026-02-20,11917,92,624,8.97,4,False,11917
u09,2026-02-21,10218,93,626,7.82,11,False,10218
u09,2026-02-22,7279,74,658,5.63,18,False,7279
u09,2026-02-23,6782,69,635,5.0,7,False,6782
u09,2026-02-24,8814,82,649,6.52,17,False,8814
u09,2026-02-25,8526,77,633,6.34,17,False,8526
u09,2026-02-26,10338,102,653,8.06,16,False,10338
u09,2026-02-27,11176,99,594,8.51,9,False,11176
u09,2026-02-28,9240,87,636,6.78,11,False,9240
u09,2026-03-01,7183,68,645,5.0,13,False,7183
u09,2026-03-02,11082,91,598,8.43,2,False,11082
u09,2026-03-03,10188,86,665,7.65,11,False,10188
u09,2026-03-04,8481,84,671,6.31,16,True,8481
u09,2026-03-05,10175,97,624,7.9,19,False,10175
u09,2026-03-06,9566,90,610,6.97,16,False,9566
u09,2026-03-07,10099,97,632,7.26,8,False,10099
u09,2026-03-08,8027,72,630,6.17,2,False,8027
u09,2026-03-09,9222,85,664,6.63,6,False,9222
u09,2026-03-10,10520,99,613,7.73,16,False,10520
u09,2026-03-11,7076,63,662,5.35,17,False,7076
u09,2026-03-12,9246,84,623,6.73,18,False,9246
u09,2026-03-13,7812,67,675,5.78,16,True,7812
u09,2026-03-14,7461,72,653,5.57,3,False,7461
u09,2026-03-15,8884,75,643,6.54,6,False,8884
u09,2026-03-16,9926,84,622,7.12,19,False,9926
u09,2026-03-17,7632,68,640,5.78,18,False,7632
u09,2026-03-18,8145,76,635,6.26,6,False,8145
u09,2026-03-19,7989,82,627,6.03,8,False,7989
u09,2026-03-20,8774,77,641,6.77,17,False,8774
u09,2026-03-21,9354,89,624,7.18,8,False,9354
u09,2026-03-22,8054,72,652,6.33,9,False,8054
u09,2026-03-23,8167,84,648,5.9,14,False,8167
u09,2026-03-24,9609,84,654,7.28,19,False,9609
u09,2026-03-25,9904,97,623,7.33,18,False,9904
u09,2026-03-26,9162,77,622,6.61,13,False,9162
u09,2026-03-27,10078,89,600,7.21,16,False,10078
u09,2026-03-28,11739,98,634,8.7,2,False,11739
u09,2026-03-29,9022,83,655,6.64,16,False,9022
u09,2026-03-30,8932,78,635,6.59,15,False,8932
u09,2026-03-31,10136,94,646,7.59,15,False,10136
u09,2026-04-01,9199,82,626,6.74,13,False,9199
u09,2026-04-02,11301,109,626,8.51,10,False,11301
u09,2026-04-03,11456,102,616,8.65,3,False,11456
u09,2026-04-04,8544,82,621,6.46,17,False,8544
u09,2026-04-05,7229,65,683,5.45,9,False,7229
u09,2026-04-06,8145,73,638,5.97,7,False,8145
u09,2026-04-07,6876,70,663,4.97,14,False,6876
u09,2026-04-08,8938,81,602,6.5,9,False,8938
u09,2026-04-09,10643,94,625,7.78,8,False,10643
u09,2026-04-10,8827,89,624,6.77,13,False,8827
u09,2026-04-11,9257,90,686,6.92,9,False,9257
u09,2026-04-12,12219,106,633,9.23,17,False,12219
u09,2026-04-13,9303,99,627,6.69,13,False,9303
u09,2026-04-14,9290,84,654,7.36,16,False,9290
u09,2026-04-15,7786,79,662,5.81,16,False,7786
u09,2026-04-16,12650,117,574,9.37,19,True,12650
u09,2026-04-17,9356,84,659,7.11,12,False,9356
u09,2026-04-18,8961,92,623,6.87,16,True,8961
u09,2026-04-19,11227,105,637,8.23,11,False,11227
u09,2026-04-20,8916,81,660,6.47,6,False,8916
u09,2026-04-21,8358,72,649,6.2,2,False,8358
u09,2026-04-22,7838,70,640,6.01,10,False,7838
u09,2026-04-23,10123,93,644,7.84,9,False,10123
u09,2026-04-24,11472,102,593,8.6,14,False,11472
u09,2026-04-25,7074,64,640,5.47,13,False,7074
u09,2026-04-26,11050,112,636,8.54,12,False,11050
u09,2026-04-27,9070,87,628,6.98,2,False,9070
u09,2026-04-28,8023,64,651,5.93,5,False,8023
u09,2026-04-29,9126,84,614,7.04,3,True,9126
u09,2026-04-30,8091,71,652,6.44,7,False,8091
u09,2026-05-01,6819,68,654,5.19,16,False,6819
u09,2026-05-02,10916,97,591,7.94,2,False,10916
u09,2026-05-03,9119,81,627,6.81,12,False,9119
u09,2026-05-04,8438,80,655,6.33,11,False,8438
u09,2026-05-05,8275,79,626,6.57,6,False,8275
u09,2026-05-06,8426,79,635,6.04,13,False,8426
u09,2026-05-07,8153,71,650,5.94,12,False,8153
u09,2026-05-08,7451,73,673,5.47,6,False,7451
u09,2026-05-09,8693,71,692,6.61,7,False,8693
u09,2026-05-10,11846,99,610,8.86,12,True,11846
u09,2026-05-11,10359,93,604,7.97,4,False,10359
u09,2026-05-12,11333,97,652,8.51,15,False,11333
u09,2026-05-13,8249,77,628,5.72,8,False,8249
u09,2026-05-14,7304,59,633,5.59,14,False,7304
u09,2026-05-15,8217,70,657,6.31,6,False,8217
u09,2026-05-16,11996,112,582,8.91,5,False,11996
u09,2026-05-17,9593,85,674,6.94,12,False,9593
u09,2026-05-18,8285,74,669,6.12,17,False,8285
u09,2026-05-19,9649,88,646,7.14,11,False,9649
u09,2026-05-20,8492,80,634,6.41,14,False,8492
u09,2026-05-21,10068,85,634,7.37,12,False,10068
u09,2026-05-22,10627,101,610,7.85,9,False,10627
