user_id,date,time_at_home_hours,num_places_visited,location_entropy,total_distance_km,is_imputed,f_loc:home_hours,f_loc:entropy
u04,2026-04-27,14.6,6,1.06,11.68,False,14.6,1.06
u04,2026-04-28,14.0,6,1.15,10.86,False,14.0,1.15
u04,2026-04-29,13.5,3,1.21,5.3,False,13.5,1.21
u04,2026-04-30,12.7,6,1.09,9.92,False,12.7,1.09
u04,2026-05-01,13.9,5,1.16,7.05,False,13.9,1.16
u04,2026-05-02,17.7,3,1.13,4.26,False,17.7,1.13
u04,2026-05-03,15.8,3,1.2,4.47,False,15.8,1.2
u04,2026-05-04,14.8,3,1.25,5.17,False,14.8,1.25
u04,2026-05-05,16.3,6,0.9,12.22,False,16.3,0.9
u04,2026-05-06,14.1,4,1.02,8.08,False,14.1,1.02
u04,2026-05-07,15.7,5,1.33,7.63,False,15.7,1.33
u04,2026-05-08,14.3,6,1.44,11.86,False,14.3,1.44
u04,2026-05-09,20.0,1,0.96,2.47,False,20.0,0.96
u04,2026-05-10,17.2,1,0.78,3.09,False,17.2,0.78
u04,2026-05-11,14.3,5,1.22,10.68,True,14.3,1.22
u04,2026-05-12,14.6,5,1.09,10.01,False,14.6,1.09
u04,2026-05-13,14.3,5,1.2,7.93,False,14.3,1.2
u04,2026-05-14,13.4,4,1.49,8.24,False,13.4,1.49
u04,2026-05-15,13.0,5,1.27,10.16,False,13.0,1.27
u04,2026-05-16,17.4,2,1.02,2.5,True,17.4,1.02
u04,2026-05-17,20.1,1,0.73,1.53,False,20.1,0.73
u04,2026-05-18,17.0,6,0.87,11.94,False,17.0,0.87
u04,2026-05-19,12.6,5,1.47,9.11,False,12.6,1.47
u04,2026-05-20,12.7,6,1.47,10.24,False,12.7,1.47
u04,2026-05-21,15.7,4,1.29,7.64,False,15.7,1.29
u04,2026-05-22,16.1,3,1.31,4.23,False,16.1,1.31
u04,2026-05-23,21.9,3,0.63,3.71,False,21.9,0.63
u04,2026-05-24,18.8,2,0.9,4.61,False,18.8,0.9
u04,2026-05-25,10.8,6,1.27,11.08,False,10.8,1.27
u04,2026-05-26,13.0,5,1.52,10.33,False,13.0,1.52
u04,2026-05-27,17.0,6,1.17,10.49,False,17.0,1.17
u04,2026-05-28,14.4,5,1.1,7.59,False,14.4,1.1
u04,2026-05-29,12.1,3,1.39,3.65,False,12.1,1.39
u04,2026-05-30,18.8,4,1.34,8.82,False,18.8,1.34
u04,2026-05-31,17.6,3,0.83,1.74,False,17.6,0.83
u04,2026-06-01,13.6,3,1.15,6.35,False,13.6,1.15
u04,2026-06-02,13.7,5,1.51,9.07,False,13.7,1.51
u04,2026-06-03,11.8,5,1.15,9.31,False,11.8,1.15
u04,2026-06-04,14.4,6,1.21,9.78,False,14.4,1.21
u04,2026-06-05,12.7,6,1.32,10.72,False,12.7,1.32
u05,2026-02-14,16.0,3,1.16,4.22,False,16.0,1.16
u05,2026-02-15,17.9,1,1.03,1.7,False,17.9,1.03
u05,2026-02-16,15.1,4,1.25,6.83,False,15.1,1.25
u05,2026-02-17,16.6,6,1.34,10.11,False,16.6,1.34
u05,2026-02-18,15.0,6,1.32,10.65,False,15.0,1.32
u05,2026-02-19,12.1,6,1.3,11.63,False,12.1,1.3
u05,2026-02-20,12.3,4,1.24,9.01,False,12.3,1.24
u05,2026-02-21,16.1,1,0.96,0.2,False,16.1,0.96
u05,2026-02-22,17.9,4,1.02,5.87,False,17.9,1.02
u05,2026-02-23,15.8,3,1.27,6.09,False,15.8,1.27
u05,2026-02-24,15.9,6,1.22,9.01,False,15.9,1.22
u05,2026-02-25,11.2,3,1.31,5.26,False,11.2,1.31
u05,2026-02-26,14.3,4,0.67,6.98,False,14.3,0.67
u05,2026-02-27,14.0,5,1.18,9.85,False,14.0,1.18
u05,2026-02-28,17.9,4,1.05,8.33,False,17.9,1.05
u05,2026-03-01,20.5,2,1.04,3.67,False,20.5,1.04
u05,2026-03-02,11.0,3,1.47,6.13,False,11.0,1.47
u05,2026-03-03,11.0,4,1.36,7.0,False,11.0,1.36
u05,2026-03-04,12.7,6,1.34,11.25,False,12.7,1.34
u05,2026-03-05,14.2,4,1.18,6.33,False,14.2,1.18
u05,2026-03-06,14.6,6,1.28,10.72,False,14.6,1.28
u05,2026-03-07,18.6,3,0.95,4.84,False,18.6,0.95
u05,2026-03-08,17.7,3,1.12,5.25,False,17.7,1.12
u05,2026-03-09,15.3,3,1.06,4.69,False,15.3,1.06
u05,2026-03-10,15.3,5,1.1,10.4,False,15.3,1.1
u05,2026-03-11,14.7,6,0.75,11.45,False,14.7,0.75
u05,2026-03-12,14.2,5,1.22,7.57,True,14.2,1.22
u05,2026-03-13,14.9,3,1.02,4.54,False,14.9,1.02
u05,2026-03-14,22.5,1,0.83,0.2,True,22.5,0.83
u05,2026-03-15,17.3,3,0.95,4.94,False,17.3,0.95
u05,2026-03-16,15.3,6,1.25,12.91,False,15.3,1.25
u05,2026-03-17,15.6,6,1.25,12.67,False,15.6,1.25
u05,2026-03-18,11.4,6,1.42,11.47,False,11.4,1.42
u05,2026-03-19,14.5,5,1.43,9.32,False,14.5,1.43
u05,2026-03-20,14.5,4,1.13,7.7,False,14.5,1.13
u05,2026-03-21,17.0,1,1.13,0.94,False,17.0,1.13
u05,2026-03-22,15.9,2,1.22,3.02,False,15.9,1.22
u05,2026-03-23,15.7,5,1.23,8.49,False,15.7,1.23
u05,2026-03-24,15.4,6,0.87,9.91,False,15.4,0.87
u05,2026-03-25,14.9,5,0.92,9.65,False,14.9,0.92
u05,2026-03-26,15.8,5,0.76,8.49,False,15.8,0.76
u05,2026-03-27,15.1,4,1.2,7.75,False,15.1,1.2
u05,2026-03-28,15.8,1,0.93,1.91,False,15.8,0.93
u05,2026-03-29,19.4,3,1.19,5.15,False,19.4,1.19
u05,2026-03-30,11.0,4,1.57,7.68,False,11.0,1.57
u05,2026-03-31,13.6,4,1.12,7.14,False,13.6,1.12
u05,2026-04-01,14.7,5,1.19,8.45,False,14.7,1.19
u05,2026-04-02,14.0,6,1.22,9.17,False,14.0,1.22
u05,2026-04-03,11.8,4,1.25,7.13,False,11.8,1.25
u05,2026-04-04,18.3,1,1.23,1.74,False,18.3,1.23
u05,2026-04-05,19.2,3,0.87,4.35,False,19.2,0.87
u05,2026-04-06,12.2,3,1.1,5.31,False,12.2,1.1
u05,2026-04-07,13.3,6,1.21,10.7,False,13.3,1.21
u05,2026-04-08,14.7,3,1.18,4.28,False,14.7,1.18
u05,2026-04-09,13.2,4,1.31,7.8,False,13.2,1.31
u05,2026-04-10,16.2,4,1.31,7.97,False,16.2,1.31
u05,2026-04-11,16.9,3,1.09,4.61,False,16.9,1.09
u05,2026-04-12,16.2,2,1.11,4.01,False,16.2,1.11
u05,2026-04-13,14.8,6,1.14,11.83,False,14.8,1.14
u05,2026-04-14,14.2,3,1.17,5.92,False,14.2,1.17
u05,2026-04-15,12.8,5,1.22,8.13,False,12.8,1.22
u05,2026-04-16,15.7,3,0.93,6.03,False,15.7,0.93
u05,2026-04-17,12.4,4,1.37,6.38,False,12.4,1.37
u05,2026-04-18,19.1,3,0.95,5.59,False,19.1,0.95
u05,2026-04-19,19.3,3,0.91,5.04,False,19.3,0.91
u05,2026-04-20,16.2,5,0.96,6.79,False,16.2,0.96
u05,2026-04-21,14.1,4,1.28,7.93,False,14.1,1.28
u05,2026-04-22,16.4,4,0.99,7.63,False,16.4,0.99
u05,2026-04-23,13.3,4,1.0,8.16,False,13.3,1.0
u05,2026-04-24,13.5,6,1.3,9.77,False,13.5,1.3
u05,2026-04-25,17.2,2,1.08,3.34,False,17.2,1.08
u05,2026-04-26,17.8,3,1.08,6.31,False,17.8,1.08
u05,2026-04-27,15.1,3,1.15,6.6,False,15.1,1.15
u05,2026-04-28,12.9,3,1.16,5.85,False,12.9,1.16
u05,2026-04-29,14.3,3,0.99,7.31,False,14.3,0.99
u05,2026-04-30,11.7,4,1.16,7.43,False,11.7,1.16
u05,2026-05-01,12.9,5,1.23,7.74,False,12.9,1.23
u05,2026-05-02,20.3,3,0.71,8.12,False,20.3,0.71
u05,2026-05-03,19.4,1,1.15,0.89,False,19.4,1.15
u05,2026-05-04,13.9,4,1.21,7.33,False,13.9,1.21
u05,2026-05-05,12.9,4,1.27,7.62,False,12.9,1.27
u05,2026-05-06,14.1,3,1.17,7.28,False,14.1,1.17
u05,2026-05-07,14.4,3,0.92,3.36,False,14.4,0.92
u05,2026-05-08,11.8,6,1.21,10.05,False,11.8,1.21
u05,2026-05-09,20.9,4,0.88,9.23,False,20.9,0.88
u05,2026-05-10,17.5,1,1.28,1.85,False,17.5,1.28
u05,2026-05-11,13.3,6,1.47,10.66,False,13.3,1.47
u05,2026-05-12,12.5,4,1.29,8.31,False,12.5,1.29
u05,2026-05-13,13.2,3,0.98,6.1,False,13.2,0.98
u05,2026-05-14,15.0,5,1.23,7.91,False,15.0,1.23
u05,2026-05-15,15.3,5,1.07,9.99,False,15.3,1.07
u05,2026-05-16,16.8,3,0.89,4.56,False,16.8,0.89
u05,2026-05-17,20.7,3,0.88,4.06,False,20.7,0.88
u05,2026-05-18,16.2,4,1.2,8.69,False,16.2,1.2
u05,2026-05-19,13.4,3,1.29,6.14,False,13.4,1.29
u05,2026-05-20,13.8,3,1.24,6.46,False,13.8,1.24
u05,2026-05-21,16.6,3,1.03,8.0,False,16.6,1.03
u05,2026-05-22,11.7,3,1.26,6.68,False,11.7,1.26
u05,2026-05-23,20.0,2,1.05,3.36,False,20.0,1.05
u05,2026-05-24,15.5,4,1.02,8.21,False,15.5,1.02
u05,2026-05-25,11.0,3,1.33,5.99,False,11.0,1.33
u05,2026-05-26,12.9,3,1.29,5.25,False,12.9,1.29
u05,2026-05-27,15.8,5,1.05,10.84,False,15.8,1.05
u05,2026-05-28,11.5,3,1.31,6.37,False,11.5,1.31
u05,2026-05-29,12.4,4,1.48,6.26,False,12.4,1.48
u05,2026-05-30,14.5,1,1.33,1.87,False,14.5,1.33
u05,2026-05-31,18.1,4,0.9,5.58,False,18.1,0.9
u05,2026-06-01,13.0,4,1.29,7.4,False,13.0,1.29
u05,2026-06-02,11.8,3,1.6,7.26,False,11.8,1.6
u05,2026-06-03,13.6,6,1.2,12.85,False,13.6,1.2
u05,2026-06-04,14.7,3,0.87,5.21,False,14.7,0.87
u05,2026-06-05,11.8,5,0.94,7.36,False,11.8,0.94
u06,2026-02-14,17.1,3,0.98,5.0,False,17.1,0.98
u06,2026-02-15,16.8,3,1.22,5.36,False,16.8,1.22
u06,2026-02-16,16.1,4,0.97,7.03,False,16.1,0.97
u06,2026-02-17,12.7,4,1.32,5.65,False,12.7,1.32
u06,2026-02-18,15.1,6,1.1,10.68,False,15.1,1.1
u06,2026-02-19,10.7,5,1.01,9.84,False,10.7,1.01
u06,2026-02-20,18.9,3,0.9,5.74,False,18.9,0.9
u06,2026-02-21,17.7,1,0.58,0.2,False,17.7,0.58
u06,2026-02-22,17.5,2,1.35,4.18,False,17.5,1.35
u06,2026-02-23,13.1,3,1.2,4.79,False,13.1,1.2
u06,2026-02-24,14.0,5,1.2,7.99,False,14.0,1.2
u06,2026-02-25,15.0,5,0.97,9.95,False,15.0,0.97
u06,2026-02-26,13.2,3,1.3,6.92,False,13.2,1.3
u06,2026-02-27,15.2,6,1.23,11.11,False,15.2,1.23
u06,2026-02-28,17.8,3,1.19,5.56,False,17.8,1.19
u06,2026-03-01,17.2,4,0.85,7.05,False,17.2,0.85
u06,2026-03-02,15.2,3,1.09,6.3,False,15.2,1.09
u06,2026-03-03,13.6,3,1.41,4.67,False,13.6,1.41
u06,2026-03-04,14.6,3,1.06,5.8,False,14.6,1.06
u06,2026-03-05,16.8,6,1.11,11.06,True,16.8,1.11
u06,2026-03-06,14.2,6,1.1,7.97,False,14.2,1.1
u06,2026-03-07,18.1,4,0.95,7.06,False,18.1,0.95
u06,2026-03-08,18.0,4,1.23,6.25,False,18.0,1.23
u06,2026-03-09,16.0,5,1.1,8.93,False,16.0,1.1
u06,2026-03-10,14.0,3,1.14,5.5,False,14.0,1.14
u06,2026-03-11,15.0,3,0.86,4.51,False,15.0,0.86
u06,2026-03-12,13.2,3,1.21,3.91,True,13.2,1.21
u06,2026-03-13,13.8,3,1.37,6.34,True,13.8,1.37
u06,2026-03-14,17.0,2,1.09,3.83,True,17.0,1.09
u06,2026-03-15,17.8,3,0.85,4.1,False,17.8,0.85
u06,2026-03-16,12.3,4,1.22,6.41,False,12.3,1.22
u06,2026-03-17,12.2,5,1.36,9.5,False,12.2,1.36
u06,2026-03-18,13.5,5,1.39,8.26,False,13.5,1.39
u06,2026-03-19,15.4,3,0.77,5.62,False,15.4,0.77
u06,2026-03-20,15.5,5,1.53,10.07,False,15.5,1.53
u06,2026-03-21,16.6,1,1.19,3.93,False,16.6,1.19
u06,2026-03-22,18.3,2,1.17,3.6,False,18.3,1.17
u06,2026-03-23,10.5,3,1.25,3.81,False,10.5,1.25
u06,2026-03-24,13.9,4,1.21,5.31,False,13.9,1.21
u06,2026-03-25,11.1,4,1.27,7.75,False,11.1,1.27
u06,2026-03-26,14.4,6,1.28,11.67,False,14.4,1.28
u06,2026-03-27,14.0,3,1.33,5.63,False,14.0,1.33
u06,2026-03-28,18.1,2,0.89,2.25,False,18.1,0.89
u06,2026-03-29,17.4,3,1.12,5.51,False,17.4,1.12
u06,2026-03-30,11.7,5,1.05,9.43,False,11.7,1.05
u06,2026-03-31,12.1,3,1.14,4.75,False,12.1,1.14
u06,2026-04-01,14.5,3,1.05,5.04,False,14.5,1.05
u06,2026-04-02,13.6,3,1.38,6.03,False,13.6,1.38
u06,2026-04-03,15.3,4,1.11,7.63,False,15.3,1.11
u06,2026-04-04,18.2,2,1.17,4.7,False,18.2,1.17
u06,2026-04-05,16.9,3,1.23,4.97,False,16.9,1.23
u06,2026-04-06,13.4,6,1.26,11.71,False,13.4,1.26
u06,2026-04-07,16.5,5,1.32,10.15,False,16.5,1.32
u06,2026-04-08,16.3,4,1.03,7.01,False,16.3,1.03
u06,2026-04-09,16.1,3,1.24,5.54,False,16.1,1.24
u06,2026-04-10,11.6,3,1.25,3.64,False,11.6,1.25
u06,2026-04-11,18.1,1,0.85,3.71,False,18.1,0.85
u06,2026-04-12,15.4,2,1.15,4.22,False,15.4,1.15
u06,2026-04-13,11.7,4,0.91,6.39,False,11.7,0.91
u06,2026-04-14,14.5,4,0.83,7.01,False,14.5,0.83
u06,2026-04-15,14.1,3,1.25,6.06,False,14.1,1.25
u06,2026-04-16,15.1,5,1.25,7.72,False,15.1,1.25
u06,2026-04-17,14.3,5,1.01,7.26,False,14.3,1.01
u06,2026-04-18,16.8,2,1.23,3.22,False,16.8,1.23
u06,2026-04-19,19.9,4,0.76,6.47,False,19.9,0.76
u06,2026-04-20,14.1,5,1.26,8.14,False,14.1,1.26
u06,2026-04-21,14.4,6,1.47,9.97,False,14.4,1.47
u06,2026-04-22,12.1,3,1.23,5.76,False,12.1,1.23
u06,2026-04-23,16.0,4,1.01,8.43,False,16.0,1.01
u06,2026-04-24,13.6,3,0.99,4.01,False,13.6,0.99
u06,2026-04-25,18.4,4,0.94,6.57,False,18.4,0.94
u06,2026-04-26,17.9,2,1.13,2.94,False,17.9,1.13
u06,2026-04-27,15.9,6,1.27,10.78,False,15.9,1.27
u06,2026-04-28,15.6,6,1.23,11.04,False,15.6,1.23
u06,2026-04-29,15.0,6,1.13,10.86,False,15.0,1.13
u06,2026-04-30,12.0,3,1.34,5.28,True,12.0,1.34
u06,2026-05-01,14.2,6,0.95,13.65,False,14.2,0.95
u06,2026-05-02,18.2,2,1.06,5.09,False,18.2,1.06
u06,2026-05-03,19.5,4,0.84,6.91,False,19.5,0.84
u06,2026-05-04,12.8,6,1.52,10.74,False,12.8,1.52
u06,2026-05-05,14.4,6,1.19,11.59,False,14.4,1.19
u06,2026-05-06,13.3,4,1.27,8.27,False,13.3,1.27
u06,2026-05-07,15.0,5,1.08,7.72,False,15.0,1.08
u06,2026-05-08,11.8,3,1.43,3.32,True,11.8,1.43
u06,2026-05-09,17.6,1,1.08,3.07,False,17.6,1.08
u06,2026-05-10,18.3,2,0.93,3.84,False,18.3,0.93
u06,2026-05-11,14.3,4,1.18,5.76,False,14.3,1.18
u06,2026-05-12,12.0,4,1.52,7.13,True,12.0,1.52
u06,2026-05-13,14.4,3,1.35,5.2,False,14.4,1.35
u06,2026-05-14,15.8,5,1.21,8.61,False,15.8,1.21
u06,2026-05-15,12.3,6,1.36,11.6,False,12.3,1.36
u06,2026-05-16,16.3,4,1.05,7.41,False,16.3,1.05
u06,2026-05-17,17.1,2,1.05,2.42,False,17.1,1.05
u06,2026-05-18,14.2,4,1.06,7.34,True,14.2,1.06
u06,2026-05-19,16.2,4,1.18,6.84,False,16.2,1.18
u06,2026-05-20,15.6,5,1.01,9.25,False,15.6,1.01
u06,2026-05-21,16.6,6,0.95,11.0,False,16.6,0.95
u06,2026-05-22,12.7,6,1.29,12.67,False,12.7,1.29
u06,2026-05-23,16.3,1,1.16,0.23,False,16.3,1.16
u06,2026-05-24,20.6,2,0.94,3.48,False,20.6,0.94
u06,2026-05-25,13.5,5,0.97,8.28,False,13.5,0.97
u06,2026-05-26,13.6,3,1.06,6.03,False,13.6,1.06
u06,2026-05-27,14.4,5,1.36,9.41,False,14.4,1.36
u06,2026-05-28,11.1,6,1.34,12.23,False,11.1,1.34
u06,2026-05-29,14.2,6,1.11,10.94,False,14.2,1.11
u06,2026-05-30,18.5,2,0.85,3.29,False,18.5,0.85
u06,2026-05-31,18.4,4,0.8,7.46,False,18.4,0.8
u06,2026-06-01,15.0,6,1.32,10.63,False,15.0,1.32
u06,2026-06-02,14.5,3,1.28,5.8,False,14.5,1.28
u06,2026-06-03,13.9,3,1.16,6.06,False,13.9,1.16
u06,2026-06-04,12.8,6,1.29,10.5,False,12.8,1.29
u06,2026-06-05,13.1,6,1.43,10.13,True,13.1,1.43
u07,2026-02-14,20.0,4,0.96,7.25,False,20.0,0.96
u07,2026-02-15,18.4,1,0.98,3.17,True,18.4,0.98
u07,2026-02-16,16.5,6,0.88,11.9,False,16.5,0.88
u07,2026-02-17,16.2,6,1.19,10.56,False,16.2,1.19
u07,2026-02-18,14.1,5,1.47,6.93,False,14.1,1.47
u07,2026-02-19,14.6,6,1.05,10.78,True,14.6,1.05
u07,2026-02-20,14.6,3,1.16,6.1,False,14.6,1.16
u07,2026-02-21,17.4,3,1.04,6.08,False,17.4,1.04
u07,2026-02-22,18.7,2,1.04,3.1,False,18.7,1.04
u07,2026-02-23,12.5,5,1.3,8.37,True,12.5,1.3
u07,2026-02-24,14.3,5,1.52,9.49,False,14.3,1.52
u07,2026-02-25,11.7,3,1.06,6.11,False,11.7,1.06
u07,2026-02-26,14.0,5,1.37,9.99,False,14.0,1.37
u07,2026-02-27,12.7,4,1.24,7.97,True,12.7,1.24
u07,2026-02-28,19.2,3,0.81,5.27,False,19.2,0.81
u07,2026-03-01,20.2,4,0.67,6.34,False,20.2,0.67
u07,2026-03-02,13.7,6,1.25,10.84,False,13.7,1.25
u07,2026-03-03,15.6,3,0.93,6.18,False,15.6,0.93
u07,2026-03-04,14.4,4,1.2,6.2,False,14.4,1.2
u07,2026-03-05,11.6,4,1.64,6.18,False,11.6,1.64
u07,2026-03-06,12.5,3,1.12,5.58,False,12.5,1.12
u07,2026-03-07,15.4,3,1.28,5.1,False,15.4,1.28
u07,2026-03-08,17.1,2,1.07,2.82,False,17.1,1.07
u07,2026-03-09,12.8,3,1.23,5.4,False,12.8,1.23
u07,2026-03-10,14.5,6,1.01,10.88,False,14.5,1.01
u07,2026-03-11,12.5,6,1.4,10.1,False,12.5,1.4
u07,2026-03-12,13.5,3,1.37,4.93,False,13.5,1.37
u07,2026-03-13,13.7,4,1.22,6.13,True,13.7,1.22
u07,2026-03-14,17.9,1,1.28,3.13,False,17.9,1.28
u07,2026-03-15,17.1,2,1.13,4.07,False,17.1,1.13
u07,2026-03-16,14.9,4,0.89,5.67,False,14.9,0.89
u07,2026-03-17,12.8,3,1.26,6.02,False,12.8,1.26
u07,2026-03-18,13.9,4,1.21,8.48,False,13.9,1.21
u07,2026-03-19,15.0,6,1.24,9.75,False,15.0,1.24
u07,2026-03-20,13.4,5,1.02,7.67,False,13.4,1.02
u07,2026-03-21,18.6,3,1.1,5.88,False,18.6,1.1
u07,2026-03-22,16.5,2,1.25,4.35,False,16.5,1.25
u07,2026-03-23,14.8,3,1.14,5.66,False,14.8,1.14
u07,2026-03-24,17.4,3,0.96,6.11,False,17.4,0.96
u07,2026-03-25,13.3,4,1.39,7.38,False,13.3,1.39
u07,2026-03-26,15.1,4,1.1,6.47,False,15.1,1.1
u07,2026-03-27,12.5,3,1.27,6.57,False,12.5,1.27
u07,2026-03-28,18.5,1,1.09,2.49,False,18.5,1.09
u07,2026-03-29,18.1,1,1.12,1.93,False,18.1,1.12
u07,2026-03-30,13.5,5,1.03,8.56,False,13.5,1.03
u07,2026-03-31,12.0,5,0.93,10.22,False,12.0,0.93
u07,2026-04-01,12.2,4,1.09,7.46,False,12.2,1.09
u07,2026-04-02,13.5,3,1.34,6.91,False,13.5,1.34
u07,2026-04-03,14.2,4,1.02,8.37,True,14.2,1.02
u07,2026-04-04,17.6,2,0.96,3.82,False,17.6,0.96
u07,2026-04-05,18.0,3,0.87,5.2,False,18.0,0.87
u07,2026-04-06,13.8,4,1.34,7.8,False,13.8,1.34
u07,2026-04-07,13.3,6,1.17,11.55,False,13.3,1.17
u07,2026-04-08,12.5,4,1.3,7.11,False,12.5,1.3
u07,2026-04-09,13.9,4,0.99,5.51,False,13.9,0.99
u07,2026-04-10,13.8,3,0.97,6.53,False,13.8,0.97
u07,2026-04-11,19.7,4,1.16,7.56,False,19.7,1.16
u07,2026-04-12,17.7,4,1.15,7.02,False,17.7,1.15
u07,2026-04-13,11.3,6,1.07,9.91,False,11.3,1.07
u07,2026-04-14,14.8,4,1.09,7.46,False,14.8,1.09
u07,2026-04-15,16.1,5,1.11,8.11,False,16.1,1.11
u07,2026-04-16,12.6,4,1.48,7.76,False,12.6,1.48
u07,2026-04-17,14.9,6,1.04,11.02,False,14.9,1.04
u07,2026-04-18,20.4,2,0.93,4.8,False,20.4,0.93
u07,2026-04-19,17.2,3,1.32,6.17,False,17.2,1.32
u07,2026-04-20,12.6,3,1.08,4.59,False,12.6,1.08
u07,2026-04-21,15.5,3,1.0,3.54,False,15.5,1.0
u07,2026-04-22,16.4,6,1.18,10.74,False,16.4,1.18
u07,2026-04-23,13.2,6,1.47,10.55,False,13.2,1.47
u07,2026-04-24,14.2,5,1.16,10.06,True,14.2,1.16
u07,2026-04-25,17.5,1,0.89,2.47,False,17.5,0.89
u07,2026-04-26,18.7,2,0.92,4.72,False,18.7,0.92
u07,2026-04-27,16.5,5,1.11,10.76,False,16.5,1.11
u07,2026-04-28,13.3,6,1.09,12.3,False,13.3,1.09
u07,2026-04-29,14.1,3,1.27,4.38,True,14.1,1.27
u07,2026-04-30,12.0,4,1.26,7.63,False,12.0,1.26
u07,2026-05-01,14.7,4,1.09,7.09,False,14.7,1.09
u07,2026-05-02,19.0,1,1.12,1.74,False,19.0,1.12
u07,2026-05-03,17.4,1,1.2,1.53,False,17.4,1.2
u07,2026-05-04,10.6,4,1.25,6.93,False,10.6,1.25
u07,2026-05-05,12.3,6,1.34,11.53,False,12.3,1.34
u07,2026-05-06,16.6,5,1.19,8.82,False,16.6,1.19
u07,2026-05-07,12.9,3,1.03,5.35,False,12.9,1.03
u07,2026-05-08,13.2,3,1.15,4.01,False,13.2,1.15
u07,2026-05-09,20.5,2,0.89,2.99,False,20.5,0.89
u07,2026-05-10,16.3,2,1.05,3.85,False,16.3,1.05
u07,2026-05-11,14.4,3,1.44,7.63,False,14.4,1.44
u07,2026-05-12,13.4,6,1.29,11.41,False,13.4,1.29
u07,2026-05-13,14.8,6,1.08,10.29,False,14.8,1.08
u07,2026-05-14,12.7,4,1.36,7.05,False,12.7,1.36
u07,2026-05-15,10.9,5,1.62,8.34,False,10.9,1.62
u07,2026-05-16,16.4,2,1.08,4.34,False,16.4,1.08
u07,2026-05-17,20.0,4,0.7,6.12,False,20.0,0.7
u07,2026-05-18,13.4,4,1.42,8.22,False,13.4,1.42
u07,2026-05-19,14.4,4,1.06,6.75,True,14.4,1.06
u07,2026-05-20,14.7,6,1.3,11.1,False,14.7,1.3
u07,2026-05-21,13.6,6,0.98,12.19,False,13.6,0.98
u07,2026-05-22,14.2,3,1.2,7.28,False,14.2,1.2
u07,2026-05-23,16.3,2,0.83,3.24,False,16.3,0.83
u07,2026-05-24,15.4,4,1.39,7.66,False,15.4,1.39
u07,2026-05-25,16.4,5,0.95,10.28,False,16.4,0.95
u07,2026-05-26,14.5,5,1.46,9.42,False,14.5,1.46
u07,2026-05-27,14.5,3,1.0,6.37,False,14.5,1.0
u07,2026-05-28,11.2,4,1.59,7.05,False,11.2,1.59
u07,2026-05-29,16.8,3,1.03,7.16,True,16.8,1.03
u07,2026-05-30,19.4,4,1.28,8.38,True,19.4,1.28
u07,2026-05-31,18.3,2,1.07,2.08,False,18.3,1.07
u07,2026-06-01,15.1,3,1.35,5.67,False,15.1,1.35
u07,2026-06-02,11.8,5,1.12,7.84,True,11.8,1.12
u07,2026-06-03,14.3,4,1.1,7.08,False,14.3,1.1
u07,2026-06-04,15.8,4,1.17,7.29,False,15.8,1.17
u07,2026-06-05,12.2,6,1.23,9.98,False,12.2,1.23
u08,2026-02-14,16.3,2,1.22,4.65,False,16.3,1.22
u08,2026-02-15,16.2,3,1.37,5.86,False,16.2,1.37
u08,2026-02-16,13.8,4,1.06,7.89,False,13.8,1.06
u08,2026-02-17,14.9,3,1.1,7.01,False,14.9,1.1
u08,2026-02-18,15.1,3,1.27,5.33,False,15.1,1.27
u08,2026-02-19,14.0,3,1.25,4.56,False,14.0,1.25
u08,2026-02-20,15.9,3,0.9,4.7,False,15.9,0.9
u08,2026-02-21,19.1,3,1.18,7.24,False,19.1,1.18
u08,2026-02-22,18.5,4,1.19,7.41,False,18.5,1.19
u08,2026-02-23,14.5,4,1.13,7.05,False,14.5,1.13
u08,2026-02-24,15.0,4,0.89,7.76,False,15.0,0.89
u08,2026-02-25,12.5,6,1.05,12.37,False,12.5,1.05
u08,2026-02-26,11.0,4,1.43,9.04,False,11.0,1.43
u08,2026-02-27,13.7,6,1.39,9.48,False,13.7,1.39
u08,2026-02-28,20.4,4,1.16,7.64,False,20.4,1.16
u08,2026-03-01,17.8,2,0.97,3.04,False,17.8,0.97
u08,2026-03-02,14.1,4,1.16,6.21,False,14.1,1.16
u08,2026-03-03,12.6,5,1.21,8.91,True,12.6,1.21
u08,2026-03-04,14.2,5,1.47,9.09,False,14.2,1.47
u08,2026-03-05,15.6,6,1.2,12.03,False,15.6,1.2
u08,2026-03-06,13.6,4,1.1,6.75,False,13.6,1.1
u08,2026-03-07,16.4,1,1.08,0.95,False,16.4,1.08
u08,2026-03-08,18.7,4,1.17,8.34,False,18.7,1.17
u08,2026-03-09,17.2,5,1.25,8.55,False,17.2,1.25
u08,2026-03-10,14.1,5,1.29,9.34,False,14.1,1.29
u08,2026-03-11,15.5,5,1.13,10.32,False,15.5,1.13
u08,2026-03-12,12.8,5,1.1,9.17,False,12.8,1.1
u08,2026-03-13,15.6,4,1.07,7.11,False,15.6,1.07
u08,2026-03-14,17.3,4,1.08,6.69,False,17.3,1.08
u08,2026-03-15,19.4,3,0.83,5.44,True,19.4,0.83
u08,2026-03-16,11.6,4,1.08,9.03,True,11.6,1.08
u08,2026-03-17,14.4,5,1.26,10.61,True,14.4,1.26
u08,2026-03-18,14.9,6,1.01,10.15,False,14.9,1.01
u08,2026-03-19,11.8,4,1.16,5.53,False,11.8,1.16
