user_id,date,total_screen_minutes,night_screen_minutes,pickups,social_app_minutes,first_use_hhmm,last_use_hhmm,is_imputed,f_screen:total,f_screen:night
u04,2026-05-21,326,27,47,139,6.7,22.2,False,326,27
u04,2026-05-22,288,25,47,156,7.5,22.3,False,288,25
u04,2026-05-23,249,39,43,91,7.1,22.9,False,249,39
u04,2026-05-24,292,33,45,115,6.4,23.2,False,292,33
u04,2026-05-25,266,23,38,140,7.0,22.6,False,266,23
u04,2026-05-26,270,26,35,124,6.1,22.1,False,270,26
u04,2026-05-27,287,21,50,137,6.4,22.4,False,287,21
u04,2026-05-28,309,22,42,121,8.2,22.4,False,309,22
u04,2026-05-29,249,13,49,91,6.6,22.4,False,249,13
u04,2026-05-30,352,29,52,129,6.5,23.7,False,352,29
u04,2026-05-31,291,24,54,99,7.3,23.1,False,291,24
u04,2026-06-01,281,14,47,121,7.1,22.4,True,281,14
u04,2026-06-02,208,22,35,57,5.6,22.6,False,208,22
u04,2026-06-03,352,21,68,156,6.9,22.3,False,352,21
u04,2026-06-04,312,18,49,107,6.7,22.2,False,312,18
u04,2026-06-05,201,29,29,77,7.8,22.8,False,201,29
u05,2026-02-14,291,34,34,124,6.1,23.7,False,291,34
u05,2026-02-15,280,40,45,113,6.0,23.3,False,280,40
u05,2026-02-16,258,24,51,90,7.8,22.7,False,258,24
u05,2026-02-17,318,33,49,108,7.1,23.2,False,318,33
u05,2026-02-18,254,37,34,81,7.4,23.7,False,254,37
u05,2026-02-19,267,29,52,92,7.0,23.2,False,267,29
u05,2026-02-20,294,33,53,119,6.7,23.2,False,294,33
u05,2026-02-21,233,29,44,105,7.6,23.5,False,233,29
u05,2026-02-22,275,35,52,97,7.7,23.5,False,275,35
u05,2026-02-23,280,30,46,122,6.8,23.0,False,280,30
u05,2026-02-24,277,21,39,92,7.0,22.8,True,277,21
u05,2026-02-25,298,23,40,110,7.8,23.2,False,298,23
u05,2026-02-26,242,33,32,94,7.3,23.2,False,242,33
u05,2026-02-27,315,34,49,135,6.7,23.3,False,315,34
u05,2026-02-28,296,38,46,119,7.0,24.0,False,296,38
u05,2026-03-01,341,38,61,145,7.5,23.8,False,341,38
u05,2026-03-02,318,29,52,79,7.1,23.5,False,318,29
u05,2026-03-03,280,22,32,111,6.1,23.1,False,280,22
u05,2026-03-04,276,32,45,105,7.6,23.6,False,276,32
u05,2026-03-05,243,26,47,87,6.0,23.2,False,243,26
u05,2026-03-06,262,25,42,78,6.9,22.9,False,262,25
u05,2026-03-07,233,31,50,88,7.4,23.4,False,233,31
u05,2026-03-08,237,31,33,93,7.3,23.3,False,237,31
u05,2026-03-09,275,22,51,119,7.5,22.9,False,275,22
u05,2026-03-10,352,25,61,115,7.0,23.1,False,352,25
u05,2026-03-11,336,16,53,140,6.2,23.2,False,336,16
u05,2026-03-12,366,21,52,125,7.8,23.1,False,366,21
u05,2026-03-13,242,23,29,102,6.5,23.2,False,242,23
u05,2026-03-14,223,36,41,73,7.6,23.8,False,223,36
u05,2026-03-15,210,33,42,89,6.7,23.0,False,210,33
u05,2026-03-16,289,32,52,126,5.6,23.0,False,289,32
u05,2026-03-17,312,29,44,134,6.4,23.1,False,312,29
u05,2026-03-18,249,23,40,85,6.6,22.6,False,249,23
u05,2026-03-19,230,26,39,99,7.9,22.8,False,230,26
u05,2026-03-20,296,32,55,103,7.9,23.5,False,296,32
u05,2026-03-21,236,39,45,107,7.1,23.8,False,236,39
u05,2026-03-22,298,34,54,159,6.9,23.7,False,298,34
u05,2026-03-23,283,21,45,102,7.2,22.9,False,283,21
u05,2026-03-24,277,23,48,82,6.0,22.8,True,277,23
u05,2026-03-25,255,23,34,94,7.2,22.3,False,255,23
u05,2026-03-26,284,22,47,112,5.9,22.7,True,284,22
u05,2026-03-27,209,26,42,85,6.8,22.7,False,209,26
u05,2026-03-28,291,37,42,93,7.5,23.3,False,291,37
u05,2026-03-29,321,39,45,154,7.2,23.8,False,321,39
u05,2026-03-30,320,24,50,131,6.3,22.8,True,320,24
u05,2026-03-31,272,32,43,101,7.2,23.2,False,272,32
u05,2026-04-01,243,31,45,106,7.3,22.8,False,243,31
u05,2026-04-02,214,23,22,90,6.4,23.3,False,214,23
u05,2026-04-03,304,27,52,114,6.3,23.0,False,304,27
u05,2026-04-04,308,34,50,131,6.6,23.9,False,308,34
u05,2026-04-05,335,36,59,123,7.5,23.0,True,335,36
u05,2026-04-06,304,39,38,108,8.6,23.3,False,304,39
u05,2026-04-07,336,35,55,138,6.5,23.8,False,336,35
u05,2026-04-08,310,27,45,129,6.5,22.3,False,310,27
u05,2026-04-09,321,30,52,168,6.8,23.2,True,321,30
u05,2026-04-10,274,29,48,107,6.5,23.1,False,274,29
u05,2026-04-11,295,33,51,115,7.7,23.4,False,295,33
u05,2026-04-12,189,33,41,100,7.0,23.4,False,189,33
u05,2026-04-13,313,31,59,121,7.6,23.0,False,313,31
u05,2026-04-14,322,30,58,130,6.8,22.8,False,322,30
u05,2026-04-15,204,20,42,97,7.1,22.7,False,204,20
u05,2026-04-16,307,26,33,102,7.1,23.4,False,307,26
u05,2026-04-17,313,28,58,140,6.0,23.2,False,313,28
u05,2026-04-18,223,36,20,94,6.3,23.6,False,223,36
u05,2026-04-19,220,35,31,101,6.8,23.6,False,220,35
u05,2026-04-20,255,30,38,95,7.3,23.4,False,255,30
u05,2026-04-21,204,27,48,86,6.9,22.8,False,204,27
u05,2026-04-22,338,36,45,132,7.7,23.6,False,338,36
u05,2026-04-23,245,27,52,95,6.9,22.5,False,245,27
u05,2026-04-24,303,29,50,128,5.9,22.8,False,303,29
u05,2026-04-25,333,33,57,152,7.9,23.6,False,333,33
u05,2026-04-26,352,46,51,166,7.6,23.7,False,352,46
u05,2026-04-27,274,26,58,121,6.8,23.2,False,274,26
u05,2026-04-28,231,27,37,89,6.7,23.2,False,231,27
u05,2026-04-29,339,36,40,140,6.5,22.9,False,339,36
u05,2026-04-30,282,32,56,101,5.9,23.2,False,282,32
u05,2026-05-01,361,24,63,157,6.9,23.6,False,361,24
u05,2026-05-02,211,28,26,72,6.8,23.6,False,211,28
u05,2026-05-03,296,29,56,119,6.7,23.9,False,296,29
u05,2026-05-04,341,25,38,132,7.2,23.0,False,341,25
u05,2026-05-05,232,28,28,87,5.6,22.3,False,232,28
u05,2026-05-06,275,32,44,113,7.2,23.0,True,275,32
u05,2026-05-07,263,26,42,109,6.2,22.9,False,263,26
u05,2026-05-08,286,24,49,121,6.9,22.7,False,286,24
u05,2026-05-09,339,31,50,154,7.0,22.9,False,339,31
u05,2026-05-10,298,31,56,137,6.3,23.8,True,298,31
u05,2026-05-11,367,23,44,145,7.0,23.3,False,367,23
u05,2026-05-12,199,24,49,77,8.0,23.2,False,199,24
u05,2026-05-13,331,26,52,153,7.9,22.9,False,331,26
u05,2026-05-14,249,23,32,109,7.1,22.7,False,249,23
u05,2026-05-15,241,27,30,98,7.5,23.3,False,241,27
u05,2026-05-16,239,31,34,87,6.2,23.6,False,239,31
u05,2026-05-17,257,36,57,93,6.8,23.8,False,257,36
u05,2026-05-18,261,26,54,92,7.7,23.0,False,261,26
u05,2026-05-19,319,29,59,122,7.2,22.8,False,319,29
u05,2026-05-20,238,29,34,117,7.1,23.1,False,238,29
u05,2026-05-21,244,25,36,107,7.4,23.0,False,244,25
u05,2026-05-22,284,26,58,126,7.8,23.0,False,284,26
u05,2026-05-23,302,32,52,119,6.8,23.5,False,302,32
u05,2026-05-24,258,24,29,116,7.9,23.3,False,258,24
u05,2026-05-25,291,27,51,96,7.6,23.0,False,291,27
u05,2026-05-26,282,33,43,86,6.2,23.6,False,282,33
u05,2026-05-27,315,30,66,91,7.2,22.9,True,315,30
u05,2026-05-28,402,22,80,150,6.6,23.7,True,402,22
u05,2026-05-29,337,25,67,149,7.5,23.2,False,337,25
u05,2026-05-30,221,28,38,86,6.8,23.5,False,221,28
u05,2026-05-31,233,29,37,107,6.5,23.5,False,233,29
u05,2026-06-01,193,29,39,57,5.8,23.4,False,193,29
u05,2026-06-02,251,22,40,111,7.0,23.0,False,251,22
u05,2026-06-03,279,25,31,107,7.4,23.0,False,279,25
u05,2026-06-04,260,27,40,101,6.2,22.8,False,260,27
u05,2026-06-05,313,28,51,109,6.6,23.0,False,313,28
u06,2026-02-14,242,23,39,78,8.2,23.7,False,242,23
u06,2026-02-15,336,26,48,156,7.0,24.4,False,336,26
u06,2026-02-16,217,13,27,74,6.5,23.1,False,217,13
u06,2026-02-17,323,20,50,122,7.1,23.4,False,323,20
u06,2026-02-18,277,21,53,106,6.5,23.6,False,277,21
u06,2026-02-19,226,11,42,96,6.5,23.2,False,226,11
u06,2026-02-20,228,12,34,111,6.7,23.5,False,228,12
u06,2026-02-21,231,23,45,90,6.8,23.9,False,231,23
u06,2026-02-22,289,28,50,96,8.1,24.0,False,289,28
u06,2026-02-23,195,10,46,76,8.0,23.0,False,195,10
u06,2026-02-24,238,16,43,80,6.4,23.7,False,238,16
u06,2026-02-25,290,8,45,123,7.5,23.4,False,290,8
u06,2026-02-26,307,7,50,117,6.3,23.5,False,307,7
u06,2026-02-27,237,8,37,122,7.6,23.5,False,237,8
u06,2026-02-28,171,21,24,68,7.3,24.5,False,171,21
u06,2026-03-01,249,14,55,93,7.0,24.0,False,249,14
u06,2026-03-02,172,13,22,68,5.9,23.3,False,172,13
u06,2026-03-03,318,15,51,150,7.0,23.5,False,318,15
u06,2026-03-04,313,18,51,117,7.7,23.4,False,313,18
u06,2026-03-05,279,19,43,100,7.1,23.2,True,279,19
u06,2026-03-06,237,22,38,73,7.0,24.0,False,237,22
u06,2026-03-07,314,22,66,112,7.1,24.1,False,314,22
u06,2026-03-08,312,28,38,135,6.5,24.6,False,312,28
u06,2026-03-09,298,15,54,113,6.8,24.0,False,298,15
u06,2026-03-10,257,15,57,89,6.1,23.5,False,257,15
u06,2026-03-11,274,9,46,101,6.2,23.4,False,274,9
u06,2026-03-12,230,13,30,79,6.7,23.8,True,230,13
u06,2026-03-13,256,15,44,79,6.9,23.9,False,256,15
u06,2026-03-14,254,31,42,100,7.0,24.4,False,254,31
u06,2026-03-15,326,29,54,136,7.5,23.9,False,326,29
u06,2026-03-16,229,18,43,54,7.7,23.8,False,229,18
u06,2026-03-17,303,16,41,125,6.6,23.9,False,303,16
u06,2026-03-18,265,18,59,92,7.5,23.9,False,265,18
u06,2026-03-19,280,8,52,118,6.9,23.0,False,280,8
u06,2026-03-20,174,12,40,77,8.1,23.3,False,174,12
u06,2026-03-21,235,20,41,70,7.5,24.3,True,235,20
u06,2026-03-22,263,18,44,90,6.4,24.2,False,263,18
u06,2026-03-23,268,12,45,107,7.5,23.7,False,268,12
u06,2026-03-24,231,12,42,88,6.8,23.7,False,231,12
u06,2026-03-25,272,11,49,112,7.0,23.3,False,272,11
u06,2026-03-26,377,12,73,148,6.2,23.7,False,377,12
u06,2026-03-27,226,23,38,100,6.1,23.8,False,226,23
u06,2026-03-28,313,20,52,151,7.3,24.2,False,313,20
u06,2026-03-29,268,19,32,106,7.2,23.8,False,268,19
u06,2026-03-30,265,8,44,107,6.7,23.1,False,265,8
u06,2026-03-31,243,9,43,89,7.5,23.0,False,243,9
u06,2026-04-01,246,16,38,117,6.7,23.4,False,246,16
u06,2026-04-02,258,16,39,88,7.6,23.8,False,258,16
u06,2026-04-03,324,20,53,140,7.3,24.2,False,324,20
u06,2026-04-04,277,22,27,99,7.2,24.2,False,277,22
u06,2026-04-05,261,23,56,107,7.3,24.0,False,261,23
u06,2026-04-06,199,21,44,91,7.2,23.7,False,199,21
u06,2026-04-07,200,23,34,81,7.0,24.3,False,200,23
u06,2026-04-08,209,24,26,63,6.5,23.8,False,209,24
u06,2026-04-09,298,19,56,100,8.1,24.0,False,298,19
u06,2026-04-10,256,16,49,107,8.0,23.4,False,256,16
u06,2026-04-11,281,22,47,121,5.7,24.3,False,281,22
u06,2026-04-12,303,22,36,102,7.7,24.3,False,303,22
u06,2026-04-13,256,18,44,114,7.0,23.4,False,256,18
u06,2026-04-14,261,15,34,91,6.8,23.4,False,261,15
u06,2026-04-15,325,16,54,147,7.5,23.4,False,325,16
u06,2026-04-16,271,16,53,102,7.3,24.2,False,271,16
u06,2026-04-17,306,14,48,109,8.4,24.1,False,306,14
u06,2026-04-18,195,17,53,90,8.2,24.5,False,195,17
u06,2026-04-19,241,23,49,107,7.7,24.1,False,241,23
u06,2026-04-20,194,18,33,49,7.1,23.9,False,194,18
u06,2026-04-21,281,19,45,95,8.1,23.0,False,281,19
u06,2026-04-22,263,23,39,137,6.9,23.2,False,263,23
u06,2026-04-23,240,16,48,82,6.9,23.7,False,240,16
u06,2026-04-24,271,20,40,108,6.3,23.7,False,271,20
u06,2026-04-25,288,26,50,115,6.8,24.3,False,288,26
u06,2026-04-26,347,18,65,162,7.6,24.0,False,347,18
u06,2026-04-27,265,16,60,97,7.3,23.2,False,265,16
u06,2026-04-28,269,9,48,112,7.5,23.7,False,269,9
u06,2026-04-29,257,15,51,106,6.5,23.8,False,257,15
u06,2026-04-30,254,19,61,102,7.8,23.8,False,254,19
u06,2026-05-01,258,29,36,99,6.9,23.7,False,258,29
u06,2026-05-02,212,27,31,73,7.4,24.4,False,212,27
u06,2026-05-03,300,24,63,128,7.1,24.5,False,300,24
u06,2026-05-04,336,21,58,157,6.6,23.6,False,336,21
u06,2026-05-05,289,22,48,123,7.2,23.4,False,289,22
u06,2026-05-06,291,17,50,129,8.1,23.6,False,291,17
u06,2026-05-07,262,17,39,112,7.1,23.5,False,262,17
u06,2026-05-08,284,14,37,133,6.7,23.5,False,284,14
u06,2026-05-09,244,25,41,113,8.0,23.6,False,244,25
u06,2026-05-10,275,23,62,107,6.5,24.0,False,275,23
u06,2026-05-11,289,26,45,115,6.7,23.5,False,289,26
u06,2026-05-12,283,25,51,104,7.0,24.1,False,283,25
u06,2026-05-13,271,25,43,118,6.9,24.0,False,271,25
u06,2026-05-14,323,20,47,103,7.4,23.4,False,323,20
u06,2026-05-15,281,20,62,97,7.6,23.7,False,281,20
u06,2026-05-16,324,27,53,152,7.4,24.2,True,324,27
u06,2026-05-17,279,25,53,121,6.4,24.1,False,279,25
u06,2026-05-18,326,19,62,153,6.8,23.8,False,326,19
u06,2026-05-19,360,12,57,120,6.9,23.8,False,360,12
u06,2026-05-20,263,14,42,91,7.0,23.7,False,263,14
u06,2026-05-21,259,6,45,72,7.6,24.0,False,259,6
u06,2026-05-22,342,14,62,141,6.3,23.3,False,342,14
u06,2026-05-23,211,11,33,96,6.1,23.6,False,211,11
u06,2026-05-24,226,18,39,58,7.8,24.1,False,226,18
u06,2026-05-25,241,17,60,101,7.3,23.6,False,241,17
u06,2026-05-26,306,15,67,132,7.6,23.3,False,306,15
u06,2026-05-27,236,15,40,114,8.0,23.1,False,236,15
u06,2026-05-28,268,19,31,94,6.8,23.3,False,268,19
u06,2026-05-29,249,20,39,92,7.1,23.9,False,249,20
u06,2026-05-30,332,22,55,151,6.8,24.3,False,332,22
u06,2026-05-31,336,17,57,157,7.3,23.7,False,336,17
u06,2026-06-01,250,11,31,90,6.6,23.0,False,250,11
u06,2026-06-02,279,17,45,119,7.5,23.9,False,279,17
u06,2026-06-03,244,13,32,92,7.5,23.8,False,244,13
u06,2026-06-04,289,20,60,141,7.2,23.6,False,289,20
u06,2026-06-05,256,14,49,104,6.9,23.4,False,256,14
u07,2026-02-14,235,33,42,121,6.2,23.3,False,235,33
u07,2026-02-15,227,39,40,84,7.4,23.3,False,227,39
u07,2026-02-16,216,31,42,85,7.0,22.5,False,216,31
u07,2026-02-17,327,30,60,138,7.7,22.3,False,327,30
u07,2026-02-18,311,33,40,133,6.8,22.5,False,311,33
u07,2026-02-19,267,31,43,107,7.3,21.9,False,267,31
u07,2026-02-20,305,26,42,103,6.8,22.8,False,305,26
u07,2026-02-21,295,28,44,126,7.2,22.8,True,295,28
u07,2026-02-22,235,22,43,99,7.9,22.8,False,235,22
u07,2026-02-23,275,26,44,92,6.6,22.1,False,275,26
u07,2026-02-24,254,23,40,78,7.7,23.2,False,254,23
u07,2026-02-25,269,23,39,86,6.7,22.5,False,269,23
u07,2026-02-26,355,27,43,155,5.6,22.7,False,355,27
u07,2026-02-27,299,29,66,115,6.2,23.0,True,299,29
u07,2026-02-28,302,34,51,123,7.2,23.0,False,302,34
u07,2026-03-01,276,31,44,96,7.9,23.1,False,276,31
u07,2026-03-02,272,32,51,70,6.8,22.4,False,272,32
u07,2026-03-03,334,30,50,131,7.9,22.0,False,334,30
u07,2026-03-04,333,30,58,154,6.2,22.6,True,333,30
u07,2026-03-05,254,23,41,96,6.0,22.9,False,254,23
u07,2026-03-06,321,22,43,120,6.7,22.4,False,321,22
u07,2026-03-07,242,36,33,89,6.6,22.7,False,242,36
u07,2026-03-08,244,29,41,103,7.2,23.1,False,244,29
u07,2026-03-09,250,18,38,92,6.5,22.4,False,250,18
u07,2026-03-10,273,26,54,113,6.7,22.2,False,273,26
u07,2026-03-11,303,27,53,134,6.7,22.6,False,303,27
u07,2026-03-12,334,23,50,133,6.8,22.4,False,334,23
u07,2026-03-13,282,33,41,131,7.1,22.5,False,282,33
u07,2026-03-14,243,37,31,84,6.3,22.7,False,243,37
u07,2026-03-15,283,28,53,107,5.6,23.0,False,283,28
u07,2026-03-16,275,21,49,95,7.2,22.5,False,275,21
u07,2026-03-17,243,37,44,97,7.4,23.0,False,243,37
u07,2026-03-18,284,32,51,127,7.5,23.0,False,284,32
u07,2026-03-19,308,25,49,124,6.1,22.7,False,308,25
u07,2026-03-20,253,26,30,92,6.8,22.7,False,253,26
u07,2026-03-21,328,29,39,105,6.5,22.9,False,328,29
u07,2026-03-22,336,31,62,124,6.7,23.2,False,336,31
u07,2026-03-23,259,33,38,100,6.8,22.9,False,259,33
u07,2026-03-24,272,27,40,98,6.0,22.5,False,272,27
u07,2026-03-25,304,20,41,88,6.9,22.3,True,304,20
u07,2026-03-26,226,20,34,79,7.9,22.4,False,226,20
u07,2026-03-27,277,30,45,130,6.8,22.8,False,277,30
u07,2026-03-28,246,33,38,113,7.3,22.7,False,246,33
u07,2026-03-29,268,25,24,118,7.6,23.5,False,268,25
u07,2026-03-30,309,31,55,136,7.2,22.8,False,309,31
u07,2026-03-31,256,32,48,76,7.2,22.3,False,256,32
u07,2026-04-01,322,26,58,111,6.8,22.2,False,322,26
u07,2026-04-02,324,30,47,130,6.3,22.7,False,324,30
u07,2026-04-03,306,26,62,113,7.6,22.8,False,306,26
u07,2026-04-04,324,31,45,111,7.2,23.0,False,324,31
u07,2026-04-05,304,36,43,114,7.6,23.4,False,304,36
u07,2026-04-06,248,23,46,87,6.4,22.8,False,248,23
u07,2026-04-07,262,25,44,105,6.2,22.2,False,262,25
u07,2026-04-08,261,23,50,109,7.5,22.1,False,261,23
u07,2026-04-09,266,24,46,103,6.9,22.3,False,266,24
u07,2026-04-10,246,30,42,87,6.9,22.3,False,246,30
u07,2026-04-11,299,34,47,130,6.8,23.3,False,299,34
u07,2026-04-12,221,39,42,100,7.1,23.5,False,221,39
u07,2026-04-13,310,30,60,126,6.8,22.9,False,310,30
u07,2026-04-14,250,30,41,125,6.7,22.5,False,250,30
u07,2026-04-15,344,30,55,134,7.0,22.6,False,344,30
u07,2026-04-16,285,25,67,90,6.6,23.0,False,285,25
u07,2026-04-17,267,25,45,108,7.0,22.7,False,267,25
u07,2026-04-18,292,30,67,114,6.8,23.1,False,292,30
u07,2026-04-19,289,29,52,127,6.3,22.7,True,289,29
u07,2026-04-20,282,28,40,118,6.5,22.4,False,282,28
u07,2026-04-21,269,25,39,94,6.3,21.7,False,269,25
u07,2026-04-22,281,18,45,127,6.2,22.0,False,281,18
u07,2026-04-23,243,24,35,73,6.5,22.2,False,243,24
u07,2026-04-24,174,23,35,72,6.9,22.9,False,174,23
u07,2026-04-25,236,28,37,89,7.5,22.9,False,236,28
u07,2026-04-26,181,25,21,71,7.3,22.6,False,181,25
u07,2026-04-27,289,28,54,117,8.1,22.2,True,289,28
u07,2026-04-28,253,31,60,97,6.0,22.5,False,253,31
u07,2026-04-29,251,28,30,112,7.8,21.8,False,251,28
u07,2026-04-30,155,19,21,45,8.0,22.4,False,155,19
u07,2026-05-01,329,30,56,127,7.9,22.4,False,329,30
u07,2026-05-02,254,34,45,112,7.8,22.9,False,254,34
u07,2026-05-03,344,36,64,138,8.2,22.9,False,344,36
u07,2026-05-04,303,25,52,116,7.3,22.4,False,303,25
u07,2026-05-05,294,31,40,111,7.2,22.5,False,294,31
u07,2026-05-06,271,33,57,98,7.0,22.9,True,271,33
u07,2026-05-07,285,25,27,106,7.5,22.6,False,285,25
u07,2026-05-08,295,25,62,131,7.7,22.9,False,295,25
u07,2026-05-09,270,33,43,130,7.1,22.9,False,270,33
u07,2026-05-10,267,31,44,148,7.5,22.7,False,267,31
u07,2026-05-11,284,28,41,105,6.7,22.9,False,284,28
u07,2026-05-12,333,27,56,130,7.3,22.9,False,333,27
u07,2026-05-13,249,21,46,93,7.1,22.1,False,249,21
u07,2026-05-14,207,21,28,49,7.5,22.5,False,207,21
u07,2026-05-15,214,21,24,97,7.1,22.1,False,214,21
u07,2026-05-16,287,30,54,115,6.6,22.6,True,287,30
u07,2026-05-17,318,37,57,149,6.6,23.1,False,318,37
u07,2026-05-18,310,35,52,133,7.4,22.9,False,310,35
u07,2026-05-19,243,25,31,104,7.7,22.1,False,243,25
u07,2026-05-20,217,26,33,81,7.5,22.6,False,217,26
u07,2026-05-21,342,27,78,161,7.4,22.8,False,342,27
u07,2026-05-22,294,23,69,123,7.5,22.2,False,294,23
u07,2026-05-23,285,28,56,117,6.9,22.8,False,285,28
u07,2026-05-24,319,29,63,145,6.6,22.5,False,319,29
u07,2026-05-25,259,25,50,108,6.6,22.7,False,259,25
u07,2026-05-26,272,25,49,130,6.6,22.4,False,272,25
u07,2026-05-27,256,23,42,92,6.7,21.7,False,256,23
u07,2026-05-28,266,16,38,116,7.2,22.3,False,266,16
u07,2026-05-29,243,25,33,101,6.7,22.2,False,243,25
u07,2026-05-30,275,34,49,107,7.5,23.0,False,275,34
u07,2026-05-31,314,39,51,118,5.7,23.1,False,314,39
u07,2026-06-01,306,31,60,140,6.1,23.4,False,306,31
u07,2026-06-02,292,31,56,93,6.2,22.8,False,292,31
u07,2026-06-03,304,29,48,111,8.0,22.5,False,304,29
u07,2026-06-04,331,20,59,126,7.1,22.0,False,331,20
u07,2026-06-05,303,28,49,111,7.5,22.7,False,303,28
u08,2026-02-14,247,30,53,98,6.7,23.6,False,247,30
u08,2026-02-15,280,23,52,100,7.2,23.3,False,280,23
u08,2026-02-16,247,24,51,59,7.8,23.3,False,247,24
u08,2026-02-17,230,21,23,87,6.5,23.1,False,230,21
u08,2026-02-18,310,19,45,133,7.3,23.2,False,310,19
u08,2026-02-19,265,22,46,122,7.4,22.9,False,265,22
u08,2026-02-20,240,23,27,79,6.9,23.6,False,240,23
u08,2026-02-21,288,32,53,123,7.7,24.2,False,288,32
u08,2026-02-22,286,34,44,121,7.7,23.5,False,286,34
u08,2026-02-23,197,27,39,71,7.3,23.0,False,197,27
u08,2026-02-24,281,19,42,91,7.7,23.1,False,281,19
u08,2026-02-25,282,21,44,113,7.4,22.9,False,282,21
u08,2026-02-26,264,25,67,84,7.6,22.9,False,264,25
u08,2026-02-27,306,28,69,122,6.3,23.1,False,306,28
u08,2026-02-28,309,32,53,110,7.2,23.5,False,309,32
u08,2026-03-01,252,31,26,110,7.4,23.4,False,252,31
u08,2026-03-02,231,23,35,96,7.4,23.1,False,231,23
u08,2026-03-03,301,22,48,126,7.2,23.4,False,301,22
u08,2026-03-04,309,22,51,122,7.5,23.0,False,309,22
u08,2026-03-05,275,24,52,115,7.3,23.5,False,275,24
u08,2026-03-06,297,23,43,112,7.5,23.2,False,297,23
u08,2026-03-07,216,36,36,104,5.9,23.4,False,216,36
u08,2026-03-08,326,30,48,134,7.2,23.4,False,326,30
u08,2026-03-09,318,28,60,103,6.1,23.2,False,318,28
u08,2026-03-10,239,26,35,97,7.1,23.1,False,239,26
u08,2026-03-11,324,25,48,122,6.6,23.2,False,324,25
u08,2026-03-12,291,27,54,103,6.2,23.1,False,291,27
u08,2026-03-13,282,28,41,110,6.6,23.3,False,282,28
u08,2026-03-14,203,29,36,61,7.4,24.1,False,203,29
u08,2026-03-15,278,28,45,103,7.6,23.0,False,278,28
u08,2026-03-16,339,27,64,145,7.0,23.4,False,339,27
u08,2026-03-17,237,24,39,96,6.9,22.8,False,237,24
u08,2026-03-18,240,13,43,99,7.0,23.0,False,240,13
u08,2026-03-19,278,22,53,104,6.6,23.2,False,278,22
u08,2026-03-20,201,25,38,61,6.7,23.9,False,201,25
u08,2026-03-21,263,29,48,94,6.6,23.9,False,263,29
u08,2026-03-22,313,28,59,102,6.9,23.7,False,313,28
u08,2026-03-23,274,17,60,125,6.0,23.3,False,274,17
u08,2026-03-24,232,20,43,93,6.0,22.9,False,232,20
u08,2026-03-25,289,31,51,145,7.8,23.0,False,289,31
u08,2026-03-26,279,21,58,125,6.9,22.9,False,279,21
u08,2026-03-27,303,29,61,130,6.5,23.3,False,303,29
u08,2026-03-28,256,39,49,67,6.7,23.6,True,256,39
u08,2026-03-29,249,30,50,115,5.8,23.6,False,249,30
u08,2026-03-30,280,24,40,92,7.4,22.8,False,280,24
u08,2026-03-31,196,17,22,92,6.3,23.0,False,196,17
u08,2026-04-01,257,19,50,114,6.6,23.1,True,257,19
u08,2026-04-02,257,19,36,104,7.2,22.4,False,257,19
u08,2026-04-03,245,21,44,109,7.7,23.5,True,245,21
u08,2026-04-04,326,30,51,114,7.8,23.3,False,326,30
u08,2026-04-05,326,32,53,111,6.5,24.0,True,326,32
u08,2026-04-06,275,28,45,97,6.7,22.8,False,275,28
u08,2026-04-07,286,37,52,129,6.5,23.0,False,286,37
u08,2026-04-08,256,29,38,131,5.8,22.8,False,256,29
u08,2026-04-09,236,26,31,93,7.0,22.8,False,236,26
u08,2026-04-10,254,29,46,103,6.8,22.6,False,254,29
u08,2026-04-11,319,34,63,101,6.7,23.2,False,319,34
u08,2026-04-12,287,32,42,102,7.2,23.5,False,287,32
u08,2026-04-13,207,20,46,104,7.1,22.8,False,207,20
u08,2026-04-14,322,21,61,116,7.0,22.9,True,322,21
u08,2026-04-15,263,19,43,98,7.2,22.7,False,263,19
u08,2026-04-16,320,19,63,136,7.1,23.1,False,320,19
u08,2026-04-17,328,26,59,139,8.4,22.7,False,328,26
u08,2026-04-18,321,36,58,131,7.4,23.6,False,321,36
u08,2026-04-19,253,27,36,78,7.6,23.7,False,253,27
u08,2026-04-20,279,26,39,110,7.3,23.4,True,279,26
u08,2026-04-21,237,18,50,88,6.6,23.2,False,237,18
u08,2026-04-22,279,30,65,122,7.1,23.7,False,279,30
u08,2026-04-23,303,23,49,107,7.9,22.5,False,303,23
u08,2026-04-24,237,24,47,89,6.6,23.3,False,237,24
u08,2026-04-25,238,36,38,118,6.1,23.4,False,238,36
u08,2026-04-26,258,31,44,113,7.7,23.8,False,258,31
u08,2026-04-27,289,24,44,82,6.2,23.2,False,289,24
u08,2026-04-28,344,26,65,170,5.3,22.6,False,344,26
u08,2026-04-29,272,27,34,91,5.9,22.7,False,272,27
u08,2026-04-30,249,26,24,63,7.2,22.8,False,249,26
u08,2026-05-01,267,21,55,110,7.8,23.0,False,267,21
u08,2026-05-02,231,26,43,104,7.2,23.1,False,231,26
u08,2026-05-03,266,23,48,116,6.7,23.5,False,266,23
u08,2026-05-04,296,25,38,123,6.9,23.3,False,296,25
u08,2026-05-05,237,21,27,114,6.5,23.6,False,237,21
u08,2026-05-06,295,17,45,141,7.4,23.1,False,295,17
u08,2026-05-07,211,22,31,95,8.2,23.4,False,211,22
